3,Аменемопе,"Богу гораздо больше нравятся те, кто уважает бедных, нежели те, кто преклоняется перед богатыми."
4,Аменемопе,"Сердце человека — это дар Бога. Будь осторожен, не отнесись к нему небрежно."
5,Анхшешонк,"Не передавай учения тому, кто не хочет тебя слушать."
6,Анхшешонк,"Когда твое сердце и твой язык без изъянов, ты владыка собственной жизни."
7,Анхшешонк,"Не проси совета у Бога, чтобы не пренебречь тем, что он тебе скажет."
8,Аристотель,"Друг — это одна душа, живущая в двух телах."
9,Аристотель,"Два года человек учится говорить, а потом всю оставшуюся жизнь – молчать."
10,Аристотель,"На что ты рассчитываешь, то и обретёшь."
11,Аристотель,Познание начинается с удивления.
12,Аристотель,Из справедливости выходят все добродетели.
13,Аристотель,"Шутить надо для того, чтобы совершать серьёзные дела."
14,Аристотель,В чём смысл жизни? Служить другим и делать добро.
15,Аристотель,"Воспитание нуждается в трёх вещах: в даровании, науке, упражнении."
16,Аристотель,"Аристотеля попрекали, что он подавал милостыню человеку дурного нрава; он ответил: «Я подаю не нраву, а человеку»."
17,Аристотель,"Лучше то, что труднее."
18,Аристотель,Пустота возможна лишь как понятие в сознании человека: природа не терпит пустоты.
19,Аристотель,Целое больше суммы его частей.
20,Аристотель,Не способный к раскаянию неисцелим.
21,Аристотель,"Щедрый человек — это тот, кто дает подходящему человеку подходящую вещь в подходящее время."
22,Аристотель,"Мудрец не стремится к удовольствию, он стремится к отсутствию страданий."
23,Аристотель,Только музыка имеет силу формировать характер... При помощи музыки можно научить себя развивать правильные чувства.
24,Аристотель,Желающий добиться успеха должен задавать правильные предварительные вопросы.
25,Аристотель,Жизнь требует движения.
26,Аристотель,"Остроумен тот, кто шутит со вкусом."
27,Аристотель,"У кого есть друзья, у того нет друга."
28,Аристотель,"Лучший результат, который может выбрать для себя человек, — добиваться самого высокого результата, на который способен."
29,Аристотель,Привычка — вторая натура.
30,Аристотель,Музыка облагораживает нравы.
31,Аристотель,Уничтожение одного есть рождение другого.
32,Аристотель,Достоинство стиля заключается в ясности.
33,Аристотель,"Любовь — это теорема, которую необходимо каждый день доказывать."
34,Аристотель,"Все, кто размышлял об искусстве управления людьми, убеждены, что судьбы империй зависят от воспитания молодежи."
35,Аристотель,"Шутка есть ослабление напряжения, поскольку она отдых."
36,Аристотель,"Разумный человек гонится за тем, что избавляет его от страданий, а не за тем, что приятно."
37,Аристотель,"Для того чтобы совершать благородные поступки, необязательно царить над сушей и морями."
38,Аристотель,"Счастье — на стороне того, кто доволен."
39,Буддизм,Ненависть не заглушишь ненавистью. Победить её может только любовь; такова древняя мудрость.
40,Буддизм,Победи себя и выиграешь тысячи битв.
41,Буддизм,Нет привязанностей — нет страданий.
42,Буддизм,"Нет счастья, равного спокойствию."
43,Буддизм,"Давать, брать, делиться тайной, расспрашивать, угощать, принимать угощение — вот шесть признаков дружбы."
